label,filename,entropy
ID,tubingen_000000_000019_leftImg8bit.png,0.08406366407871246
ID,tubingen_000001_000019_leftImg8bit.png,0.11425812542438507
ID,tubingen_000002_000019_leftImg8bit.png,0.09302455186843872
ID,tubingen_000003_000019_leftImg8bit.png,0.10105368494987488
ID,tubingen_000004_000019_leftImg8bit.png,0.15534506738185883
ID,tubingen_000005_000019_leftImg8bit.png,0.08117255568504333
ID,tubingen_000006_000019_leftImg8bit.png,0.0761793851852417
ID,tubingen_000007_000019_leftImg8bit.png,0.10791707038879395
ID,tubingen_000008_000019_leftImg8bit.png,0.09477290511131287
ID,tubingen_000009_000019_leftImg8bit.png,0.10832498967647552
ID,tubingen_000010_000019_leftImg8bit.png,0.1096089780330658
ID,tubingen_000011_000019_leftImg8bit.png,0.10039331018924713
ID,tubingen_000012_000019_leftImg8bit.png,0.08510863780975342
ID,tubingen_000013_000019_leftImg8bit.png,0.04033951461315155
ID,tubingen_000014_000019_leftImg8bit.png,0.08294539898633957
ID,tubingen_000015_000019_leftImg8bit.png,0.06922246515750885
ID,tubingen_000016_000019_leftImg8bit.png,0.07985514402389526
ID,tubingen_000017_000019_leftImg8bit.png,0.09625209867954254
ID,tubingen_000018_000019_leftImg8bit.png,0.07365496456623077
ID,tubingen_000019_000019_leftImg8bit.png,0.09860239177942276
ID,tubingen_000020_000019_leftImg8bit.png,0.054358407855033875
ID,tubingen_000021_000019_leftImg8bit.png,0.10004741698503494
ID,tubingen_000022_000019_leftImg8bit.png,0.06109670177102089
ID,tubingen_000023_000019_leftImg8bit.png,0.10759366303682327
ID,tubingen_000024_000019_leftImg8bit.png,0.06876662373542786
ID,tubingen_000025_000019_leftImg8bit.png,0.06880375742912292
ID,tubingen_000026_000019_leftImg8bit.png,0.0699797049164772
ID,tubingen_000027_000019_leftImg8bit.png,0.06115690618753433
ID,tubingen_000028_000019_leftImg8bit.png,0.09247639030218124
ID,tubingen_000029_000019_leftImg8bit.png,0.11582984775304794
ID,tubingen_000030_000019_leftImg8bit.png,0.11314790695905685
ID,tubingen_000031_000019_leftImg8bit.png,0.10436437278985977
ID,tubingen_000032_000019_leftImg8bit.png,0.07721550762653351
ID,tubingen_000033_000019_leftImg8bit.png,0.1064315140247345
ID,tubingen_000034_000019_leftImg8bit.png,0.09446078538894653
ID,tubingen_000035_000019_leftImg8bit.png,0.04286719858646393
ID,tubingen_000036_000019_leftImg8bit.png,0.10115239769220352
ID,tubingen_000037_000019_leftImg8bit.png,0.09003452956676483
ID,tubingen_000038_000019_leftImg8bit.png,0.0785108357667923
ID,tubingen_000039_000019_leftImg8bit.png,0.056033674627542496
ID,tubingen_000040_000019_leftImg8bit.png,0.08078736066818237
ID,tubingen_000041_000019_leftImg8bit.png,0.08086203038692474
ID,tubingen_000042_000019_leftImg8bit.png,0.09201523661613464
